album,song,l_str
Be the Cowboy,A Horse Named Cold Air,"a lake with no fish 
 is the heart of a horse 
 named cold air 
 who when young 
 would run like a storm 
 they would say 
 i thought i would traveled a long way 
 but i had circled 
 the same old sin 
 "
Be the Cowboy,A Pearl,"you are growing tired of me 
 you love me so hard and i still ca not sleep 
 you are growing tired of me 
 and all the things i do not talk about 
 sorry i do not want your touch 
 it is not that i do not want you 
 sorry i ca not take your touch 
 it is just that i fell in love with a war 
 nobody told me it ended 
 and it left a pearl in my head 
 and i roll it around 
 every night just to watch it glow 
 every night baby that is where i go 
 sorry i do not want your touch 
 it is not that i do not want you 
 sorry i ca not take your touch 
 there is a hole that you fill 
 you fill you fill 
 but it is just that i fell in love with a war 
 and nobody told me it ended 
 and it left a pearl in my head 
 and i roll it around 
 every night just to watch it glow 
 every night baby that is where i go 
 just to watch it glow 
 "
Be the Cowboy,Blue Light,"somebody kiss me i am going crazy 
 i am walking around the house naked 
 silver in the night 
 singing doo doo doo doo doo doo 
 doo doo doo doo doo doo doo 
 doo doo doo doo doo doo doo doo 
 out there i am a sharp knife 
 are you that blue light 
 are you that blue light 
 are you that blue light 
 are you 
 doo doo doo doo doo 
 doo doo doo doo doo 
 doo doo doo doo doo 
 doo doo doo doo doo doo 
 doo doo doo doo doo 
 doo doo doo doo doo doo 
 "
Be the Cowboy,Come Into the Water,"come into the water 
 do you wanna be my baby 
 are you waiting to touch me 
 you look so good but i keep my hands 
 until you come into the water 
 maybe i am the same as all those men 
 writing songs of all they are dreaming 
 but would you tell me if you want me 
 because i ca not move until you show me 
 i did not know i had a dream 
 i did not know until i saw you 
 so would you tell me if you want me 
 because i ca not move until you show me 
 "
Be the Cowboy,Geyser,"you are my number one 
 you are the one i want 
 and i have turned down 
 every hand that has beckoned me to come 
 you are my number one 
 you are the one i want 
 and i have turned down 
 every hand that has beckoned me to come 
 because you are the one i got 
 you are the one i got 
 so i will keep turning down the hands 
 that beckon me to come 
 though i am a geyser feel it bubbling from below 
 hear it call hear it call hear it call to me constantly 
 and hear the harmony only when it is harming me 
 it is not real it is not real it is not real enough 
 but i will be the one you need 
 the way i ca not be without you 
 i will be the one you need 
 i just ca not be without you 
 "
Be the Cowboy,Lonesome Love,"i call you to see you again 
 so i can win and this can finally end 
 spend an hour on my makeup 
 to prove something 
 walk up in my high heels 
 all high and mighty 
 and you say hello 
 and i lose 
 because nobody butters me up like you and 
 nobody fucks me like me 
 in the morning in a taxi 
 i am so very paying for 
 why am i lonely for lonesome love 
 why am i lonely for lonesome love 
 why am i lonely 
 "
Be the Cowboy,Me and My Husband,"i steal a few breaths from the world for a minute 
 and then i will be nothing forever 
 and all of my memories 
 and all of the things i have seen will be gone 
 with my eyes with my body with me 
 but me and my husband 
 we are doing better 
 it is always been just him and me 
 together 
 so i bet all i have on that 
 furrowed brow 
 and at least in this lifetime 
 we are sticking together 
 me and my husband 
 we are sticking together 
 and i am the idiot with the painted face 
 in the corner taking up space 
 but when he walks in i am loved i am loved 
 me and my husband 
 we are doing better 
 it is always been just him and me 
 together 
 so i bet all i have on that 
 furrowed brow 
 and at least in this lifetime 
 we are sticking together 
 me and my husband 
 we are sticking together 
 me and my husband 
 we are doing better 
 "
Be the Cowboy,Nobody,"my god i am so lonely 
 so i open the window 
 to hear sounds of people 
 to hear sounds of people 
 venus planet of love 
 was destroyed by global warming 
 did its people want too much too 
 did its people want too much 
 and i do not want your pity 
 i just want somebody near me 
 guess i am a coward 
 i just want to feel alright 
 and i know no one will save me 
 i just need someone to kiss 
 give me one good honest kiss 
 and i will be alright 
 nobody nobody nobody 
 nobody nobody 
 ooh nobody nobody nobody 
 i have been big and small and 
 big and small and 
 big and small again 
 and still nobody wants me 
 still nobody wants me 
 and i know no one will save me 
 i am just asking for a kiss 
 give me one good movie kiss 
 and i will be alright 
 nobody nobody nobody 
 nobody nobody 
 ooh nobody nobody 
 nobody nobody nobody 
 nobody nobody nobody nobody 
 nobody nobody nobody nobody 
 nobody nobody nobody nobody 
 nobody nobody 
 nobody nobody 
 nobody nobody no 
 "
Be the Cowboy,Old Friend,"we nearly drowned 
 for such a silly thing 
 someone who loves me now 
 better than you 
 and that pretty friend is 
 finally yours and 
 i will be around on sunday if 
 you will meet me at blue diner 
 i will take coffee and talk about nothing baby 
 at blue diner i will take anything you want to give me baby 
 i have not told anyone 
 just like we promised 
 have you 
 every time i drive through the city where you are from 
 i squeeze a little 
 meet me at blue diner 
 i will take coffee and talk about nothing baby 
 at blue diner i will take anything you want to give me baby 
 at blue diner i will take coffee and talk about nothing baby 
 blue diner i will take anything you want to give me baby 
 "
Be the Cowboy,Pink in the Night,"i glow pink in the night in my room 
 i have been blossoming alone over you 
 and i hear my heart breaking tonight 
 i hear my heart breaking tonight 
 do you hear it too 
 it is like a summer shower 
 with every drop of rain singing 
 i love you i love you i love you 
 i love you i love you i love you 
 i love you i love you i love you 
 i could stare at your back all day 
 i could stare at your back all day 
 and i know i have kissed you before but 
 i did not do it right 
 can i try again try again try again 
 try again and again and again 
 and again and again and again 
 "
